0.157;0.28;-0.016;0.8
0.158;0.28;-0.017;0.8
0.158;0.28;-0.017;0.8
0.158;0.28;-0.017;0.8
0.158;0.28;-0.016;0.8
0.158;0.28;-0.016;0.8
0.158;0.28;-0.016;0.8
0.159;0.28;-0.016;0.8
0.158;0.28;-0.016;0.8
0.158;0.28;-0.016;0.8
0.159;0.28;-0.016;0.8
0.161;0.28;-0.016;0.8
0.159;0.28;-0.016;0.81
0.16;0.28;-0.016;0.8
0.158;0.28;-0.016;0.8
0.159;0.28;-0.016;0.81
0.162;0.28;-0.016;0.8
0.161;0.28;-0.016;0.8
0.162;0.28;-0.016;0.81
0.161;0.29;-0.016;0.81
0.161;0.28;-0.016;0.81
0.161;0.28;-0.015;0.81
0.16;0.28;-0.015;0.81
0.162;0.28;-0.015;0.81
0.161;0.29;-0.0139999995;0.81
0.16;0.29;-0.0139999995;0.81
0.161;0.29;-0.0139999995;0.81
0.16;0.29;-0.012999999;0.81
0.16299999;0.29;-0.012999999;0.81
0.16299999;0.29;-0.012999999;0.81
0.165;0.29;-0.012999999;0.81
0.165;0.29;-0.012;0.81
0.16399999;0.29;-0.012;0.81
0.165;0.29;-0.011;0.81
0.168;0.29;-0.011;0.81
0.169;0.29;-0.011;0.81
0.16700001;0.29;-0.011;0.82
0.17;0.29;-0.011;0.82
0.16600001;0.29;-0.011;0.82
0.16600001;0.29;-0.011;0.82
0.165;0.29;-0.01;0.82
0.16600001;0.29;-0.01;0.82
0.169;0.29;-0.011;0.81
0.168;0.29;-0.011;0.82
0.168;0.28;-0.011;0.82
0.16700001;0.28;-0.011;0.82
0.16600001;0.29;-0.01;0.82
0.16700001;0.29;-0.01;0.82
0.168;0.29;-0.01;0.82
0.168;0.29;-0.01;0.82
0.16700001;0.29;-0.01;0.82
0.168;0.29;-0.01;0.82
0.168;0.29;-0.01;0.82
0.17;0.29;-0.009;0.82
0.17;0.28;-0.009;0.82
0.173;0.29;-0.0069999998;0.82
0.176;0.28;-0.006;0.82
0.18;0.28;-0.003;0.82
0.18200001;0.28;-0.001;0.82
0.183;0.28;-0.001;0.82
0.184;0.28;0.006;0.82
0.186;0.28;0.012999999;0.8
0.185;0.28;0.012999999;0.8
0.186;0.28;0.018;0.79
0.187;0.28;0.018;0.78
0.185;0.28;0.018;0.78
0.188;0.28;0.016;0.78
0.185;0.28;0.0139999995;0.78
0.186;0.28;0.0139999995;0.78
0.187;0.28;0.012999999;0.78
0.188;0.28;0.012999999;0.78
0.188;0.28;0.016;0.78
0.191;0.28;0.021;0.78
0.192;0.28;0.029000001;0.77
0.192;0.28;0.039;0.76
0.191;0.27;0.040999997;0.74
0.192;0.27;0.037;0.73
0.192;0.27;0.033;0.73
0.19;0.27;0.029000001;0.73
0.191;0.27;0.025999999;0.74
0.191;0.27;0.025999999;0.74
0.19299999;0.27;0.025;0.74
0.19299999;0.27;0.025;0.74
0.19299999;0.27;0.025;0.74
0.192;0.27;0.025;0.74
0.19299999;0.27;0.024;0.74
0.19299999;0.27;0.024;0.74
0.19299999;0.27;0.025;0.74
0.19399999;0.27;0.025999999;0.74
0.195;0.27;0.025999999;0.74
0.19399999;0.27;0.027;0.73
0.191;0.27;0.027999999;0.72
0.192;0.27;0.027999999;0.72
0.192;0.26;0.029000001;0.72
0.191;0.26;0.029000001;0.71
0.192;0.26;0.029000001;0.71
0.19399999;0.26;0.029000001;0.71
0.192;0.26;0.029000001;0.71
0.19299999;0.26;0.029000001;0.71
0.19;0.26;0.029000001;0.71
0.19299999;0.26;0.027999999;0.71
0.192;0.26;0.027999999;0.71
0.19399999;0.26;0.027999999;0.71
0.195;0.26;0.027;0.72
0.19399999;0.26;0.027;0.72
0.19600001;0.26;0.027;0.72
0.19399999;0.26;0.027;0.72
0.19600001;0.26;0.027;0.72
0.192;0.26;0.027;0.72
0.192;0.27;0.025999999;0.72
0.189;0.27;0.025999999;0.72
0.192;0.27;0.025999999;0.73
0.19;0.27;0.025999999;0.73
0.192;0.27;0.025;0.73
0.19;0.27;0.025;0.73
0.192;0.27;0.025;0.73
0.19;0.27;0.024;0.73
0.189;0.27;0.024;0.73
0.19;0.27;0.024;0.73
0.189;0.27;0.023;0.73
0.192;0.27;0.023;0.73
0.191;0.27;0.023;0.73
0.191;0.27;0.023;0.73
0.19299999;0.27;0.023;0.73
0.19299999;0.27;0.023;0.73
0.192;0.27;0.023;0.73
0.191;0.27;0.023;0.73
0.189;0.27;0.022;0.73
0.188;0.27;0.022;0.73
0.188;0.27;0.021;0.73
0.188;0.27;0.02;0.73
0.188;0.27;0.019;0.73
0.19;0.27;0.019;0.74
0.19;0.27;0.018;0.74
0.19;0.27;0.018;0.74
0.189;0.27;0.018;0.74
0.189;0.27;0.018;0.74
0.188;0.27;0.017;0.74
0.188;0.27;0.016;0.74
0.188;0.27;0.016;0.74
0.187;0.27;0.015;0.74
0.187;0.27;0.015;0.75
0.187;0.27;0.015;0.75
0.187;0.27;0.0139999995;0.75
0.185;0.27;0.012999999;0.75
0.186;0.27;0.012999999;0.75
0.183;0.27;0.011;0.75
0.184;0.27;0.009;0.75
0.183;0.27;0.009;0.76
0.18100001;0.27;0.008;0.76
0.17899999;0.27;0.006;0.76
0.177;0.27;0.004;0.76
0.175;0.28;0.003;0.77
0.174;0.28;0.002;0.77
0.174;0.28;0.002;0.77
0.171;0.28;0.0;0.77
0.171;0.28;-0.001;0.77
0.171;0.28;-0.002;0.78
0.172;0.28;-0.002;0.78
0.172;0.28;-0.002;0.78
0.172;0.28;-0.002;0.79
0.172;0.28;-0.002;0.78
0.172;0.28;-0.002;0.78
0.172;0.28;-0.003;0.79
0.173;0.28;-0.002;0.79
0.172;0.28;-0.002;0.79
0.17;0.28;-0.003;0.79
0.171;0.28;-0.003;0.79
0.169;0.28;-0.004;0.79
0.173;0.28;-0.003;0.79
0.17;0.28;-0.003;0.79
0.17;0.28;-0.003;0.79
0.171;0.28;-0.003;0.79
0.168;0.28;-0.003;0.79
0.17;0.28;-0.003;0.79
0.17;0.28;-0.004;0.79
0.16700001;0.28;-0.006;0.79
0.16700001;0.28;-0.006;0.79
0.16700001;0.28;-0.006;0.8
0.16700001;0.28;-0.0069999998;0.8
0.16700001;0.28;-0.0069999998;0.8
0.16399999;0.28;-0.008;0.8
0.16299999;0.28;-0.009;0.8
0.165;0.28;-0.009;0.8
0.16399999;0.28;-0.01;0.8
0.162;0.28;-0.011;0.8
0.161;0.28;-0.012999999;0.81
0.16;0.28;-0.0139999995;0.81
0.16;0.28;-0.015;0.81
0.16;0.28;-0.015;0.82
0.159;0.28;-0.015;0.82
0.159;0.29;-0.016;0.82
0.16;0.28;-0.017;0.82
0.159;0.28;-0.016;0.82
0.159;0.28;-0.016;0.82
0.16;0.28;-0.017;0.82
0.159;0.29;-0.017;0.82
0.16;0.29;-0.017;0.82
0.159;0.28;-0.017;0.82
0.16;0.29;-0.017;0.82
0.158;0.28;-0.018;0.82
0.157;0.28;-0.018;0.82
0.157;0.28;-0.018;0.82
0.158;0.28;-0.019;0.83
0.155;0.29;-0.019;0.83
0.156;0.29;-0.019;0.83
0.157;0.29;-0.019;0.83
0.156;0.29;-0.019;0.83
0.155;0.29;-0.019;0.83
0.155;0.29;-0.019;0.83
0.156;0.29;-0.018;0.83
0.158;0.29;-0.019;0.83
0.158;0.29;-0.018;0.83
0.16;0.29;-0.017;0.83
0.161;0.29;-0.017;0.83
0.162;0.29;-0.015;0.83
0.16;0.28;-0.0139999995;0.83
0.162;0.28;-0.0139999995;0.83
0.162;0.28;-0.012999999;0.82
0.16399999;0.28;-0.012999999;0.82
0.16299999;0.28;-0.011;0.82
0.16299999;0.28;-0.011;0.82
0.16299999;0.28;-0.011;0.82
0.16399999;0.28;-0.01;0.81
0.165;0.28;-0.01;0.81
0.165;0.28;-0.01;0.81
0.16399999;0.28;-0.009;0.81
0.165;0.28;-0.009;0.81
0.16700001;0.28;-0.008;0.81
0.16600001;0.27;-0.008;0.8
0.16399999;0.28;-0.008;0.8
0.165;0.28;-0.008;0.8
0.16399999;0.28;-0.008;0.81
0.165;0.28;-0.008;0.81
0.16700001;0.28;-0.008;0.81
0.165;0.28;-0.008;0.81
0.165;0.28;-0.0069999998;0.81
0.165;0.28;-0.0069999998;0.81
0.16700001;0.28;-0.0069999998;0.81
0.16700001;0.28;-0.0069999998;0.81
0.16700001;0.28;-0.0069999998;0.81
0.16700001;0.28;-0.0069999998;0.81
0.16700001;0.28;-0.0069999998;0.81
0.16600001;0.28;-0.0069999998;0.82
0.16600001;0.28;-0.0069999998;0.82
0.16700001;0.28;-0.0069999998;0.82
0.168;0.29;-0.006;0.82
0.16700001;0.29;-0.005;0.82
0.169;0.29;-0.005;0.82
0.169;0.29;-0.005;0.82
0.168;0.29;-0.004;0.82
0.171;0.29;-0.004;0.82
0.17;0.29;-0.004;0.82
0.17;0.29;-0.004;0.82
0.169;0.29;-0.003;0.82
0.171;0.29;-0.003;0.83
0.17;0.29;-0.003;0.83
0.172;0.29;-0.002;0.83
0.172;0.29;-0.002;0.83
0.17;0.29;-0.002;0.83
0.172;0.29;-0.001;0.83
0.172;0.29;0.0;0.83
0.172;0.29;0.001;0.83
0.174;0.29;0.002;0.82
0.175;0.29;0.002;0.82
0.174;0.29;0.003;0.82
0.176;0.29;0.003;0.82
0.174;0.29;0.003;0.82
0.174;0.29;0.004;0.82
0.175;0.29;0.004;0.82
0.174;0.29;0.005;0.81
0.175;0.29;0.005;0.81
0.176;0.28;0.005;0.81
0.177;0.28;0.005;0.81
0.176;0.28;0.005;0.81
0.177;0.28;0.005;0.81
0.176;0.28;0.005;0.81
0.177;0.28;0.005;0.81
0.172;0.28;0.004;0.81
0.172;0.28;0.004;0.81
0.174;0.28;0.004;0.81
0.172;0.28;0.003;0.8
0.173;0.28;0.003;0.8
0.173;0.28;0.003;0.81
0.171;0.28;0.003;0.81
0.172;0.28;0.003;0.81
0.171;0.28;0.003;0.81
0.171;0.28;0.003;0.81
0.168;0.28;0.002;0.81
0.169;0.28;0.002;0.81
0.169;0.28;0.002;0.81
0.169;0.28;0.002;0.81
0.169;0.28;0.001;0.8
0.169;0.28;0.001;0.8
0.169;0.28;0.001;0.8
0.169;0.28;0.0;0.8
0.168;0.28;0.0;0.8
0.168;0.28;0.0;0.8
0.168;0.28;0.0;0.8
0.17;0.28;0.0;0.8
0.169;0.28;0.0;0.8
0.17;0.27;-0.001;0.79
0.17;0.28;-0.001;0.79
0.16700001;0.28;-0.001;0.79
0.17;0.27;-0.002;0.79
0.168;0.27;-0.002;0.78
0.169;0.27;-0.002;0.78
0.16700001;0.27;-0.002;0.78
0.16700001;0.27;-0.002;0.78
0.165;0.27;-0.002;0.78
0.168;0.27;-0.002;0.78
0.16700001;0.27;-0.002;0.77
0.16700001;0.27;-0.002;0.77
0.16600001;0.27;-0.002;0.77
0.16700001;0.27;-0.002;0.77
0.16600001;0.27;-0.002;0.77
0.165;0.26;-0.002;0.76
0.165;0.27;-0.002;0.76
0.16600001;0.26;-0.002;0.76
0.16700001;0.26;-0.002;0.76
0.16700001;0.26;-0.002;0.76
0.16600001;0.26;-0.002;0.76
0.165;0.26;-0.003;0.76
0.16299999;0.26;-0.003;0.76
0.16299999;0.26;-0.003;0.76
0.165;0.26;-0.003;0.76
0.165;0.26;-0.003;0.76
0.16600001;0.26;-0.003;0.76
0.16700001;0.26;-0.003;0.76
0.16600001;0.26;-0.003;0.76
0.16600001;0.26;-0.004;0.76
0.16700001;0.26;-0.003;0.76
0.16700001;0.26;-0.003;0.76
0.16600001;0.26;-0.004;0.76
0.16600001;0.26;-0.004;0.76
0.165;0.26;-0.004;0.76
0.16399999;0.26;-0.004;0.76
0.165;0.26;-0.004;0.76
0.16299999;0.26;-0.004;0.76
0.16399999;0.26;-0.005;0.76
0.16299999;0.26;-0.005;0.76
0.16299999;0.26;-0.004;0.76
0.16399999;0.26;-0.005;0.76
0.16299999;0.26;-0.005;0.76
0.165;0.26;-0.005;0.76
0.16399999;0.26;-0.005;0.76
0.16399999;0.26;-0.005;0.76
0.16399999;0.26;-0.005;0.76
0.16299999;0.26;-0.005;0.76
0.165;0.26;-0.005;0.76
0.16399999;0.26;-0.006;0.76
0.16299999;0.26;-0.006;0.76
0.161;0.26;-0.006;0.76
0.161;0.26;-0.006;0.76
0.162;0.26;-0.006;0.76
0.16299999;0.26;-0.006;0.75
0.162;0.26;-0.006;0.75
0.16399999;0.26;-0.006;0.75
0.162;0.26;-0.006;0.75
0.16;0.26;-0.006;0.75
0.161;0.26;-0.006;0.75
0.161;0.26;-0.006;0.75
0.161;0.26;-0.006;0.75
0.16299999;0.26;-0.006;0.75
0.161;0.26;-0.005;0.75
0.162;0.26;-0.005;0.75
0.16299999;0.26;-0.005;0.75
0.162;0.26;-0.005;0.75
0.16299999;0.26;-0.005;0.75
0.16299999;0.26;-0.004;0.75
0.165;0.26;-0.002;0.75
0.16299999;0.26;-0.002;0.75
0.168;0.26;-0.001;0.75
0.165;0.26;0.0;0.74
0.16600001;0.26;0.0;0.74
0.165;0.26;0.001;0.74
0.168;0.26;0.001;0.74
0.16399999;0.26;0.002;0.73
0.17;0.25;0.004;0.73
0.17;0.26;0.004;0.73
0.171;0.25;0.005;0.72
0.169;0.25;0.006;0.72
0.169;0.25;0.006;0.72
0.169;0.25;0.0069999998;0.71
0.169;0.25;0.008;0.7
0.16600001;0.25;0.009;0.68
0.169;0.24;0.009;0.68
0.169;0.25;0.01;0.68
0.173;0.24;0.011;0.68
0.172;0.24;0.017;0.67
0.172;0.24;0.022;0.66
0.172;0.24;0.025999999;0.65
0.174;0.24;0.025999999;0.63
0.172;0.24;0.025999999;0.63
0.17;0.24;0.022;0.64
0.169;0.24;0.018;0.65
0.17;0.24;0.018;0.65
0.16700001;0.25;0.015;0.66
0.165;0.25;0.012999999;0.66
0.16700001;0.25;0.012999999;0.66
0.168;0.25;0.018;0.66
0.17;0.25;0.024;0.66
0.171;0.25;0.03;0.65
0.17;0.25;0.03;0.64
0.172;0.25;0.025999999;0.64
0.16399999;0.25;0.022;0.64
0.16600001;0.25;0.019;0.64
