1516440684;"2018/01/20 10:31:24";5.6;79
1516440735;"2018/01/20 10:32:15";5.6;79
1516441043;"2018/01/20 10:37:23";5.6;79
1516441351;"2018/01/20 10:42:31";5.6;79
1516441657;"2018/01/20 10:47:37";5.7;79
1516441914;"2018/01/20 10:51:54";5.7;79
1516442222;"2018/01/20 10:57:02";5.7;79
1516442530;"2018/01/20 11:02:10";5.7;79
1516442836;"2018/01/20 11:07:16";5.7;79
1516443144;"2018/01/20 11:12:24";5.7;79
1516443453;"2018/01/20 11:17:33";5.7;79
1516443760;"2018/01/20 11:22:40";5.7;79
1516444068;"2018/01/20 11:27:48";5.7;79
1516444324;"2018/01/20 11:32:04";5.7;79
1516444631;"2018/01/20 11:37:11";5.8;79
1516444938;"2018/01/20 11:42:18";5.8;79
1516445246;"2018/01/20 11:47:26";5.8;79
1516445554;"2018/01/20 11:52:34";5.9;79
1516445861;"2018/01/20 11:57:41";5.9;79
1516446169;"2018/01/20 12:02:49";5.9;79
1516446477;"2018/01/20 12:07:57";5.9;79
1516446733;"2018/01/20 12:12:13";5.9;78
1516447041;"2018/01/20 12:17:21";5.8;78
1516447349;"2018/01/20 12:22:29";5.8;78
1516447656;"2018/01/20 12:27:36";5.8;78
1516447963;"2018/01/20 12:32:43";5.8;78
1516448271;"2018/01/20 12:37:51";5.8;79
1516448579;"2018/01/20 12:42:59";5.8;79
1516448886;"2018/01/20 12:48:06";5.8;79
1516449143;"2018/01/20 12:52:23";5.8;79
1516449451;"2018/01/20 12:57:31";5.8;79
1516449759;"2018/01/20 13:02:39";5.8;79
1516450065;"2018/01/20 13:07:45";5.8;79
1516450373;"2018/01/20 13:12:53";5.8;79
1516450681;"2018/01/20 13:18:01";5.8;79
1516450988;"2018/01/20 13:23:08";5.8;79
1516451296;"2018/01/20 13:28:16";5.8;79
1516451603;"2018/01/20 13:33:23";5.8;79
1516451861;"2018/01/20 13:37:41";5.9;79
1516452168;"2018/01/20 13:42:48";5.8;78
1516452475;"2018/01/20 13:47:55";5.7;78
1516452783;"2018/01/20 13:53:03";5.7;78
1516453090;"2018/01/20 13:58:10";5.7;78
1516453398;"2018/01/20 14:03:18";5.7;79
1516453706;"2018/01/20 14:08:26";5.7;79
1516454013;"2018/01/20 14:13:33";5.7;78
1516454269;"2018/01/20 14:17:49";5.7;78
1516454577;"2018/01/20 14:22:57";5.7;78
1516454886;"2018/01/20 14:28:06";5.7;78
1516455193;"2018/01/20 14:33:13";5.7;78
1516455500;"2018/01/20 14:38:20";5.7;79
1516455808;"2018/01/20 14:43:28";5.7;79
1516456115;"2018/01/20 14:48:35";5.7;79
1516456423;"2018/01/20 14:53:43";5.7;79
1516456679;"2018/01/20 14:57:59";5.7;79
1516456987;"2018/01/20 15:03:07";5.7;79
1516457294;"2018/01/20 15:08:14";5.7;79
1516457602;"2018/01/20 15:13:22";5.7;79
1516457910;"2018/01/20 15:18:30";5.7;79
1516458217;"2018/01/20 15:23:37";5.7;79
1516458525;"2018/01/20 15:28:45";5.8;79
1516458832;"2018/01/20 15:33:52";5.8;79
1516459089;"2018/01/20 15:38:09";5.8;79
1516459396;"2018/01/20 15:43:16";5.8;79
1516459704;"2018/01/20 15:48:24";5.8;79
1516460012;"2018/01/20 15:53:32";5.8;79
1516460319;"2018/01/20 15:58:39";5.8;79
1516460627;"2018/01/20 16:03:47";5.8;79
1516460935;"2018/01/20 16:08:55";5.8;79
1516461191;"2018/01/20 16:13:11";5.8;79
1516461551;"2018/01/20 16:19:11";5.8;79
1516461807;"2018/01/20 16:23:27";5.8;79
1516462114;"2018/01/20 16:28:34";5.8;79
1516462421;"2018/01/20 16:33:41";5.8;79
1516462729;"2018/01/20 16:38:49";5.8;79
1516463037;"2018/01/20 16:43:57";5.8;79
1516463343;"2018/01/20 16:49:03";5.8;79
1516463651;"2018/01/20 16:54:11";5.8;79
1516463959;"2018/01/20 16:59:19";5.8;79
1516464216;"2018/01/20 17:03:36";5.8;79
1516464523;"2018/01/20 17:08:43";5.8;79
1516464831;"2018/01/20 17:13:51";5.8;79
1516465139;"2018/01/20 17:18:59";5.8;79
1516465446;"2018/01/20 17:24:06";5.8;79
1516465754;"2018/01/20 17:29:14";5.8;79
1516466061;"2018/01/20 17:34:21";5.8;79
1516466369;"2018/01/20 17:39:29";5.8;79
1516466625;"2018/01/20 17:43:45";5.8;79
1516466933;"2018/01/20 17:48:53";5.8;79
1516467241;"2018/01/20 17:54:01";5.8;79
1516467548;"2018/01/20 17:59:08";5.8;79
1516467856;"2018/01/20 18:04:16";5.8;79
1516468164;"2018/01/20 18:09:24";5.8;79
1516468471;"2018/01/20 18:14:31";5.8;79
1516468778;"2018/01/20 18:19:38";5.8;79
1516469034;"2018/01/20 18:23:54";5.8;79
1516469343;"2018/01/20 18:29:03";5.8;79
1516469650;"2018/01/20 18:34:10";5.8;79
1516469958;"2018/01/20 18:39:18";5.8;79
1516470266;"2018/01/20 18:44:26";5.8;79
1516470572;"2018/01/20 18:49:32";5.8;79
1516470880;"2018/01/20 18:54:40";5.8;79
1516471188;"2018/01/20 18:59:48";5.8;79
1516471445;"2018/01/20 19:04:05";5.8;79
1516471752;"2018/01/20 19:09:12";5.8;79
1516472060;"2018/01/20 19:14:20";5.8;79
1516472368;"2018/01/20 19:19:28";5.8;79
1516472675;"2018/01/20 19:24:35";5.8;79
1516472983;"2018/01/20 19:29:43";5.8;79
1516473290;"2018/01/20 19:34:50";5.8;79
1516473598;"2018/01/20 19:39:58";5.7;79
1516473854;"2018/01/20 19:44:14";5.7;79
1516474162;"2018/01/20 19:49:22";5.7;79
1516474470;"2018/01/20 19:54:30";5.7;79
1516474777;"2018/01/20 19:59:37";5.7;79
1516475085;"2018/01/20 20:04:45";5.7;79
1516475393;"2018/01/20 20:09:53";5.7;79
1516475700;"2018/01/20 20:15:00";5.7;79
1516476008;"2018/01/20 20:20:08";5.7;79
1516476315;"2018/01/20 20:25:15";5.7;79
1516476572;"2018/01/20 20:29:32";5.7;79
1516476879;"2018/01/20 20:34:39";5.7;79
1516477187;"2018/01/20 20:39:47";5.7;79
1516477495;"2018/01/20 20:44:55";5.7;79
1516477802;"2018/01/20 20:50:02";5.7;79
1516478110;"2018/01/20 20:55:10";5.7;79
1516478417;"2018/01/20 21:00:17";5.7;79
1516478725;"2018/01/20 21:05:25";5.7;79
1516478981;"2018/01/20 21:09:41";5.7;79
1516479289;"2018/01/20 21:14:49";5.7;79
1516479597;"2018/01/20 21:19:57";5.7;79
1516479904;"2018/01/20 21:25:04";5.7;79
1516480212;"2018/01/20 21:30:12";5.7;79
1516480519;"2018/01/20 21:35:19";5.7;79
1516480827;"2018/01/20 21:40:27";5.7;79
1516481135;"2018/01/20 21:45:35";5.7;79
1516481391;"2018/01/20 21:49:51";5.7;79
1516481698;"2018/01/20 21:54:58";5.7;79
1516482005;"2018/01/20 22:00:05";5.7;79
1516482314;"2018/01/20 22:05:14";5.7;79
1516482622;"2018/01/20 22:10:22";5.7;79
1516482925;"2018/01/20 22:15:25";5.7;79
1516483233;"2018/01/20 22:20:33";5.7;79
1516483541;"2018/01/20 22:25:41";5.7;79
1516483798;"2018/01/20 22:29:58";5.7;79
1516484107;"2018/01/20 22:35:07";5.7;79
1516484415;"2018/01/20 22:40:15";5.7;79
1516484724;"2018/01/20 22:45:24";5.7;79
1516485031;"2018/01/20 22:50:31";5.7;79
1516485339;"2018/01/20 22:55:39";5.7;79
1516485646;"2018/01/20 23:00:46";5.6;79
1516485954;"2018/01/20 23:05:54";5.6;79
1516486262;"2018/01/20 23:11:02";5.6;79
1516486518;"2018/01/20 23:15:18";5.6;79
1516486826;"2018/01/20 23:20:26";5.6;79
1516487132;"2018/01/20 23:25:32";5.6;79
1516487440;"2018/01/20 23:30:40";5.6;79
1516487748;"2018/01/20 23:35:48";5.6;79
1516488056;"2018/01/20 23:40:56";5.6;79
1516488364;"2018/01/20 23:46:04";5.6;79
1516488671;"2018/01/20 23:51:11";5.6;79
1516488928;"2018/01/20 23:55:28";5.6;79
1516489235;"2018/01/21 00:00:35";5.6;79
1516489543;"2018/01/21 00:05:43";5.6;79
1516489851;"2018/01/21 00:10:51";5.6;79
1516490158;"2018/01/21 00:15:58";5.6;79
1516490466;"2018/01/21 00:21:06";5.6;79
1516490772;"2018/01/21 00:26:12";5.6;79
1516491080;"2018/01/21 00:31:20";5.6;79
1516491337;"2018/01/21 00:35:37";5.6;79
1516491645;"2018/01/21 00:40:45";5.6;79
1516491952;"2018/01/21 00:45:52";5.6;79
1516492259;"2018/01/21 00:50:59";5.6;79
1516492568;"2018/01/21 00:56:08";5.6;79
1516492875;"2018/01/21 01:01:15";5.6;79
1516493182;"2018/01/21 01:06:22";5.6;79
1516493490;"2018/01/21 01:11:30";5.6;79
1516493747;"2018/01/21 01:15:47";5.6;79
1516494055;"2018/01/21 01:20:55";5.6;79
1516494362;"2018/01/21 01:26:02";5.5;79
1516494670;"2018/01/21 01:31:10";5.5;79
1516494976;"2018/01/21 01:36:16";5.5;79
1516495284;"2018/01/21 01:41:24";5.5;79
1516495592;"2018/01/21 01:46:32";5.5;79
1516495899;"2018/01/21 01:51:39";5.5;79
1516496207;"2018/01/21 01:56:47";5.5;79
1516496463;"2018/01/21 02:01:03";5.5;79
1516496772;"2018/01/21 02:06:12";5.5;79
1516497080;"2018/01/21 02:11:20";5.5;79
1516497386;"2018/01/21 02:16:26";5.5;79
1516497694;"2018/01/21 02:21:34";5.5;79
1516498002;"2018/01/21 02:26:42";5.5;79
1516498310;"2018/01/21 02:31:50";5.5;79
1516498618;"2018/01/21 02:36:58";5.5;79
1516498874;"2018/01/21 02:41:14";5.5;79
1516499182;"2018/01/21 02:46:22";5.5;79
1516499489;"2018/01/21 02:51:29";5.5;79
1516499796;"2018/01/21 02:56:36";5.5;79
1516500103;"2018/01/21 03:01:43";5.5;79
1516500411;"2018/01/21 03:06:51";5.5;79
1516500719;"2018/01/21 03:11:59";5.5;79
1516501027;"2018/01/21 03:17:07";5.5;79
1516501284;"2018/01/21 03:21:24";5.5;79
1516501590;"2018/01/21 03:26:30";5.5;79
1516501898;"2018/01/21 03:31:38";5.5;79
1516502206;"2018/01/21 03:36:46";5.5;79
1516502514;"2018/01/21 03:41:54";5.5;79
1516502821;"2018/01/21 03:47:01";5.5;79
1516503128;"2018/01/21 03:52:08";5.5;79
1516503436;"2018/01/21 03:57:16";5.5;79
1516503692;"2018/01/21 04:01:32";5.5;79
1516504000;"2018/01/21 04:06:40";5.6;79
1516504308;"2018/01/21 04:11:48";5.5;79
1516504615;"2018/01/21 04:16:55";5.5;79
1516504923;"2018/01/21 04:22:03";5.5;79
1516505231;"2018/01/21 04:27:11";5.6;79
1516505539;"2018/01/21 04:32:19";5.6;79
1516505846;"2018/01/21 04:37:26";5.6;79
1516506102;"2018/01/21 04:41:42";5.5;79
1516506410;"2018/01/21 04:46:50";5.6;79
1516506717;"2018/01/21 04:51:57";5.6;79
1516507026;"2018/01/21 04:57:06";5.5;79
1516507333;"2018/01/21 05:02:13";5.6;79
1516507641;"2018/01/21 05:07:21";5.6;79
1516507949;"2018/01/21 05:12:29";5.5;79
1516508255;"2018/01/21 05:17:35";5.5;79
1516508512;"2018/01/21 05:21:52";5.5;79
1516508820;"2018/01/21 05:27:00";5.6;79
1516509128;"2018/01/21 05:32:08";5.5;79
1516509434;"2018/01/21 05:37:14";5.5;79
1516509742;"2018/01/21 05:42:22";5.5;79
1516510050;"2018/01/21 05:47:30";5.5;79
1516510357;"2018/01/21 05:52:37";5.5;79
1516510665;"2018/01/21 05:57:45";5.5;79
1516510973;"2018/01/21 06:02:53";5.5;79
1516511229;"2018/01/21 06:07:09";5.5;79
1516511537;"2018/01/21 06:12:17";5.5;79
1516511845;"2018/01/21 06:17:25";5.5;79
1516512153;"2018/01/21 06:22:33";5.5;79
1516512459;"2018/01/21 06:27:39";5.5;79
1516512767;"2018/01/21 06:32:47";5.5;79
1516513075;"2018/01/21 06:37:55";5.5;79
1516513382;"2018/01/21 06:43:02";5.5;79
1516513639;"2018/01/21 06:47:19";5.5;79
1516513946;"2018/01/21 06:52:26";5.5;79
1516514254;"2018/01/21 06:57:34";5.5;79
1516514561;"2018/01/21 07:02:41";5.5;79
1516514869;"2018/01/21 07:07:49";5.5;79
1516515177;"2018/01/21 07:12:57";5.5;79
1516515484;"2018/01/21 07:18:04";5.5;79
1516515792;"2018/01/21 07:23:12";5.5;79
1516516048;"2018/01/21 07:27:28";5.5;79
1516516356;"2018/01/21 07:32:36";5.5;79
1516516663;"2018/01/21 07:37:43";5.5;79
1516516971;"2018/01/21 07:42:51";5.5;79
1516517279;"2018/01/21 07:47:59";5.5;79
1516517586;"2018/01/21 07:53:06";5.5;79
1516517894;"2018/01/21 07:58:14";5.5;79
1516518202;"2018/01/21 08:03:22";5.5;79
1516518458;"2018/01/21 08:07:38";5.5;79
1516518766;"2018/01/21 08:12:46";5.5;79
1516519073;"2018/01/21 08:17:53";5.5;79
1516519381;"2018/01/21 08:23:01";5.5;79
1516519688;"2018/01/21 08:28:08";5.5;79
1516519996;"2018/01/21 08:33:16";5.5;79
1516520304;"2018/01/21 08:38:24";5.5;79
1516520611;"2018/01/21 08:43:31";5.5;79
1516520868;"2018/01/21 08:47:48";5.5;79
1516521175;"2018/01/21 08:52:55";5.5;79
1516521483;"2018/01/21 08:58:03";5.5;79
1516521790;"2018/01/21 09:03:10";5.5;79
1516522098;"2018/01/21 09:08:18";5.5;79
1516522406;"2018/01/21 09:13:26";5.5;79
1516522713;"2018/01/21 09:18:33";5.5;79
1516523021;"2018/01/21 09:23:41";5.5;79
1516523277;"2018/01/21 09:27:57";5.5;79
1516523585;"2018/01/21 09:33:05";5.4;78
1516523893;"2018/01/21 09:38:13";5.3;78
1516524200;"2018/01/21 09:43:20";5.3;78
1516524508;"2018/01/21 09:48:28";5.3;78
1516524815;"2018/01/21 09:53:35";5.3;79
1516525122;"2018/01/21 09:58:42";5.3;79
1516525430;"2018/01/21 10:03:50";5.4;79
1516525738;"2018/01/21 10:08:58";5.4;79
1516525995;"2018/01/21 10:13:15";5.4;79
1516526302;"2018/01/21 10:18:22";5.4;79
1516526610;"2018/01/21 10:23:30";5.4;79
1516526917;"2018/01/21 10:28:37";5.4;79
1516527225;"2018/01/21 10:33:45";5.4;79
1516527533;"2018/01/21 10:38:53";5.5;79
1516527840;"2018/01/21 10:44:00";5.5;79
1516528148;"2018/01/21 10:49:08";5.5;79
1516528404;"2018/01/21 10:53:24";5.5;79
1516528712;"2018/01/21 10:58:32";5.5;79
1516529019;"2018/01/21 11:03:39";5.6;79
1516529326;"2018/01/21 11:08:46";5.5;78
1516529634;"2018/01/21 11:13:54";5.5;78
1516529941;"2018/01/21 11:19:01";5.5;78
1516530249;"2018/01/21 11:24:09";5.5;78
1516530558;"2018/01/21 11:29:18";5.5;79
1516530814;"2018/01/21 11:33:34";5.6;79
1516531122;"2018/01/21 11:38:42";5.6;79
1516531429;"2018/01/21 11:43:49";5.6;79
1516531737;"2018/01/21 11:48:57";5.6;78
1516532044;"2018/01/21 11:54:04";5.6;78
1516532352;"2018/01/21 11:59:12";5.6;78
1516532660;"2018/01/21 12:04:20";5.7;79
1516532967;"2018/01/21 12:09:27";5.7;79
1516533224;"2018/01/21 12:13:44";5.8;79
1516533531;"2018/01/21 12:18:51";5.8;79
1516533839;"2018/01/21 12:23:59";5.9;78
1516534146;"2018/01/21 12:29:06";5.9;78
1516534454;"2018/01/21 12:34:14";5.9;78
1516534762;"2018/01/21 12:39:22";6;78
1516535069;"2018/01/21 12:44:29";6.1;78
1516535377;"2018/01/21 12:49:37";6.1;78
1516535633;"2018/01/21 12:53:53";6.2;78
1516535940;"2018/01/21 12:59:00";6.2;78
1516536247;"2018/01/21 13:04:07";6.3;78
1516536556;"2018/01/21 13:09:16";6.3;78
1516536864;"2018/01/21 13:14:24";6.4;78
1516537171;"2018/01/21 13:19:31";6.4;78
1516537479;"2018/01/21 13:24:39";6.4;78
1516537787;"2018/01/21 13:29:47";6.4;78
1516538043;"2018/01/21 13:34:03";6.4;78
1516538350;"2018/01/21 13:39:10";6.4;78
1516538657;"2018/01/21 13:44:17";6.4;78
1516538965;"2018/01/21 13:49:25";6.4;78
1516539272;"2018/01/21 13:54:32";6.4;78
1516539581;"2018/01/21 13:59:41";6.4;78
1516539889;"2018/01/21 14:04:49";6.4;78
1516540196;"2018/01/21 14:09:56";6.3;78
1516540453;"2018/01/21 14:14:13";6.3;78
1516540759;"2018/01/21 14:19:19";6.3;78
1516541067;"2018/01/21 14:24:27";6.3;78
1516541375;"2018/01/21 14:29:35";6.3;78
1516541683;"2018/01/21 14:34:43";6.3;78
1516541990;"2018/01/21 14:39:50";6.3;78
1516542297;"2018/01/21 14:44:57";6.3;78
1516542605;"2018/01/21 14:50:05";6.2;78
1516542861;"2018/01/21 14:54:21";6.2;78
1516543170;"2018/01/21 14:59:30";6.2;78
1516543477;"2018/01/21 15:04:37";6.2;78
1516543784;"2018/01/21 15:09:44";6.2;78
1516544092;"2018/01/21 15:14:52";6.2;78
1516544400;"2018/01/21 15:20:00";6.2;78
1516544708;"2018/01/21 15:25:08";6.2;78
1516545016;"2018/01/21 15:30:16";6.2;78
1516545272;"2018/01/21 15:34:32";6.2;78
1516545580;"2018/01/21 15:39:40";6.1;78
1516545887;"2018/01/21 15:44:47";6.1;78
1516546194;"2018/01/21 15:49:54";6.1;78
1516546501;"2018/01/21 15:55:01";6.1;78
1516546810;"2018/01/21 16:00:10";6.1;78
1516547118;"2018/01/21 16:05:18";6.1;78
1516547425;"2018/01/21 16:10:25";6.1;78
1516547682;"2018/01/21 16:14:42";6.1;78
1516547989;"2018/01/21 16:19:49";6.1;78
1516548297;"2018/01/21 16:24:57";6.1;78
1516548604;"2018/01/21 16:30:04";6.1;78
1516548912;"2018/01/21 16:35:12";6.1;78
1516549219;"2018/01/21 16:40:19";6.1;78
1516549526;"2018/01/21 16:45:26";6.1;78
1516549835;"2018/01/21 16:50:35";6.1;78
1516550143;"2018/01/21 16:55:43";6.1;78
1516550398;"2018/01/21 16:59:58";6.1;78
1516550705;"2018/01/21 17:05:05";6;78
1516551013;"2018/01/21 17:10:13";6;78
1516551321;"2018/01/21 17:15:21";6;78
1516551628;"2018/01/21 17:20:28";6;78
1516551936;"2018/01/21 17:25:36";6;78
1516552245;"2018/01/21 17:30:45";6;78
1516552552;"2018/01/21 17:35:52";6;78
1516552808;"2018/01/21 17:40:08";6;78
1516553115;"2018/01/21 17:45:15";6;78
1516553423;"2018/01/21 17:50:23";6;78
1516553730;"2018/01/21 17:55:30";6;78
1516554035;"2018/01/21 18:00:35";5.9;78
1516554343;"2018/01/21 18:05:43";5.9;78
1516554653;"2018/01/21 18:10:53";5.9;78
1516554961;"2018/01/21 18:16:01";5.9;78
1516555217;"2018/01/21 18:20:17";5.9;78
1516555525;"2018/01/21 18:25:25";5.9;78
1516555833;"2018/01/21 18:30:33";5.9;78
1516556141;"2018/01/21 18:35:41";5.9;78
1516556449;"2018/01/21 18:40:49";5.9;78
1516556756;"2018/01/21 18:45:56";5.9;78
1516557063;"2018/01/21 18:51:03";5.9;78
1516557371;"2018/01/21 18:56:11";5.9;78
1516557628;"2018/01/21 19:00:28";5.9;78
1516557935;"2018/01/21 19:05:35";5.9;78
1516558242;"2018/01/21 19:10:42";5.9;78
1516558550;"2018/01/21 19:15:50";5.9;78
1516558857;"2018/01/21 19:20:57";5.8;78
1516559165;"2018/01/21 19:26:05";5.8;78
1516559473;"2018/01/21 19:31:13";5.8;78
1516559780;"2018/01/21 19:36:20";5.8;78
1516560037;"2018/01/21 19:40:37";5.8;78
1516560344;"2018/01/21 19:45:44";5.8;78
1516560652;"2018/01/21 19:50:52";5.8;78
1516560959;"2018/01/21 19:55:59";5.8;78
1516561267;"2018/01/21 20:01:07";5.8;78
1516561575;"2018/01/21 20:06:15";5.8;78
1516561882;"2018/01/21 20:11:22";5.8;78
1516562190;"2018/01/21 20:16:30";5.8;78
1516562497;"2018/01/21 20:21:37";5.8;78
1516562754;"2018/01/21 20:25:54";5.8;78
1516563061;"2018/01/21 20:31:01";5.8;78
1516563369;"2018/01/21 20:36:09";5.8;78
1516563677;"2018/01/21 20:41:17";5.7;78
1516563984;"2018/01/21 20:46:24";5.7;78
1516564292;"2018/01/21 20:51:32";5.7;78
1516564600;"2018/01/21 20:56:40";5.7;78
1516564907;"2018/01/21 21:01:47";5.7;78
1516565163;"2018/01/21 21:06:03";5.7;78
1516565471;"2018/01/21 21:11:11";5.7;78
1516565779;"2018/01/21 21:16:19";5.7;78
1516566086;"2018/01/21 21:21:26";5.7;78
1516566394;"2018/01/21 21:26:34";5.7;78
1516566702;"2018/01/21 21:31:42";5.7;78
1516567009;"2018/01/21 21:36:49";5.7;78
1516567317;"2018/01/21 21:41:57";5.7;78
1516567573;"2018/01/21 21:46:13";5.7;78
1516567881;"2018/01/21 21:51:21";5.7;78
1516568188;"2018/01/21 21:56:28";5.7;78
1516568496;"2018/01/21 22:01:36";5.7;78
1516568804;"2018/01/21 22:06:44";5.7;78
1516569111;"2018/01/21 22:11:51";5.7;78
1516569419;"2018/01/21 22:16:59";5.7;78
1516569726;"2018/01/21 22:22:06";5.7;78
1516569983;"2018/01/21 22:26:23";5.7;78
1516570290;"2018/01/21 22:31:30";5.7;78
1516570598;"2018/01/21 22:36:38";5.7;78
1516570906;"2018/01/21 22:41:46";5.7;78
1516571213;"2018/01/21 22:46:53";5.7;78
